smiles,something,something2,binary_penetration,something3
c12c(c(ccc1)Cl)C(N(Cc1n2cnc1c1nc(on1)[C@](CO)(C)O)C)=O,1,35,0,1
NCCc1cn2c(n1)cccc2,2,Jan-47,0,1
CCCN(CCC)CCc1ccc(c2c1CC(N2)=C)O,3,Jan-48,1,1
c1(c2c(cc(F)cc2)on1)C1CCN(CCc2c(n3c([C@@H](CCC3)O)nc2C)=O)CC1,4,9-OH-risperidone,1,1
c12c(C(c3ccccc3)=NCc3n1c(nn3)C)cc(Cl)cc2,5,Alprazolam,1,1
C1(\c2c(CCc3c1cccc3)cccc2)=C\CCN(C)C,6,Amitriptyline,1,1
c12c(ncnc1O)[nH]nc2,7,Allopurinol,1,1
n1(c2ccccc2)n(c(C)cc1=O)C,8,Antipyrine,1,1
c1(c(cccc1)OC(C)=O)C(O)=O,9,Aspirin,1,1
N(C(NCCCl)=O)(CCCl)N=O,10,BCNU,1,1
c12c(n(c(=O)n(c1=O)C)C)ncn2C,11,Caffeine,1,1
N1(c2c(cccc2)C=Cc2c1cccc2)C(N)=O,12,Carbamazepine,1,1
c1(N(CCCl)CCCl)ccc(CCCC(O)=O)cc1,13,Chlorambucil,0,1
N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCN(C)C,14,Chlorpromazine,1,1
c1(c([nH]cn1)C)CSCCN\C(=[NH]\C#N)NC,15,Cimetidine,0,1
c1(NC=2NCCN2)c(cccc1Cl)Cl,16,Clonidine,1,1
c12[C@]34[C@@H]5[C@H]([N@@](C)CC4)Cc2ccc(c1O[C@H]3[C@@H](O)C=C5)OC,17,Codeine,1,1
N1(c2c(CCc3c1cccc3)cccc2)CCCNC,18,Desipramine,1,1
n1(c2c(c(ncn2)O)nc1)[C@@H]1O[C@H](CO)CC1,19,Didanosine,0,1
n1(c2c(cc(Cl)cc2)[nH]c1=O)C1CCN(CCCn2c3c(cccc3)[nH]c2=O)CC1,20,Domperidone,1,1
N1([C@@H](c2ccc(Cl)cc2)c2ccccc2)CCN(CCOCCO)CC1,21,Hydroxyzine,1,1
c1([C@@H](C(O)=O)C)ccc(CC(C)C)cc1,22,Ibuprofen,1,1
c1c(c(ncc1)CCCCNc1nc(c(c[nH]1)Cc1ccc(nc1)C)=O)OC,23,Icotidine,0,1
N1(c2c(CCc3c1cccc3)cccc2)CCCN(C)C,24,Imipramine,1,1
c12c(c(CC(O)=O)c(n1C(c1ccc(Cl)cc1)=O)C)cc(OC)cc2,25,Indometacin,0,1
c12c(C(N(Cc3n1cnc3c1noc(n1)C(C)C)C)=O)c(ccc2)Cl,26,L-663581,1,1
CN(C)Cc1ccc(CSCCNc2nc(=O)c(Cc3ccc(C)nc3)c[nH]2)o1,27,Lupitidine,0,1
N(c1ccccn1)(Cc1ccc(OC)cc1)CCN(C)C,28,Mepyramine,1,1
N12[C@H](c3c(cccc3)Cc3c1cccc3)C[N@](C)CC2,29,Mianserin,1,1
c12c(C(c3c(cccc3)F)=NCc3n1c(nc3)C)cc(Cl)cc2,30,Midazolam,1,1
N12[C@H](c3c(cccc3)Cc3c1nccc3)C[N@](C)CC2,31,Mirtazapine,1,1
N1(c2c(NC(c3c1nccc3)=O)c(ccn2)C)C1CC1,32,Nevirapine,1,1
C1NCCN(C1)c1ccc(c(n1)Cl)C(F)(F)F,33,Org12962,1,1
c1c2c(cc(c1)Cl)[C@@H]1[C@H](c3ccccc3O2)CNC1,34,Org30526,1,1
c1c2c(ccc1)[C@@]1([C@@H](c3cccc(c3O2)C)CNCC1)O,35,Org32104,1,1
c1ccc(c(c1)[C@H](CC=C)N)c1c2c(on1)cccc2,36,Org34167,1,1
c1c2c(ccc1)[C@@]1([C@@H](c3cccc(c3O2)C)C[N@](CC1)C)O,37,Org4428,1,1
c1c2c(cc(c1)Cl)[C@@H]1[C@H](c3ccccc3O2)CN(C1)C,38,Org5222,1,1
c12C(c3ccccc3)=N[C@H](O)C(Nc1ccc(c2)Cl)=O,39,Oxazepam,1,1
c1(oc([CH2+]SCCN\C(=C\[N+](=O)[O-])NC)cc1)CN(C)C,40,Ranitidine,0,1
c1(c2c(cc(F)cc2)on1)C1CCN(CCc2c(n3c(CCCC3)nc2C)=O)CC1,41,Risperidone,1,1
C1(C(NC(=[O-])NC1=O)=O)([C@H](CCC)C)[CH-]C,42,Pentobarbital,1,1
c12[C@]3([C@H]([N@](C)CC3)N(c1ccc(c2)OC(Nc1ccccc1)=O)C)C,43,Phenserine,1,1
c12[C@]3([C@@H](N(C)c1ccc(c2)OC(NC)=O)[N@](C)CC3)C,44,Physostigmine,1,1
N1(c2c(Sc3c1cccc3)cccc2)CCCN(C)C,45,Promazine,1,1
c1(c(cccc1)O)C(O)=O,46,Salicylicacid,0,1
c1c(c(ncc1Br)CCCCNc1nc(c(c[nH]1)Cc1ccc(nc1)C)=O)C,47,Temelastine,0,1
c12c(n(c(=O)n(c1=O)C)C)nc[nH]2,48,Theophylline,1,1
N1(c2c(Sc3c1cccc3)ccc(c2)SC)CC[C@H]1[N@@](CCCC1)C,49,Thioridazine,1,1
C1[C@H]2[C@H]3[C@@H](C4=C(CC(=O)CC4)C[C@H]3C)CC[C@@]2([C@@](C#C)(O)C1)C,50,Tibolone,1,1
c1(nc(NC(N)=[NH2])sc1)CSCCN\C(=[NH]\C#N)NC,51,Tiotidine,1,1
C(CCC)(CCC)C(=O)[O-],52,Valproicacid,1,1
c1([C@](CCC[N@](CCc2cc(c(OC)cc2)OC)C)(C(C)C)C#N)cc(c(OC)cc1)OC,53,Verapamil,1,1
C1CN(CCC1)Cc1cccc(c1)OCCCNc1nc2c(s1)cccc2,54,Zolantidine,1,1
n12c3c(C(c4c(cccc4)F)=NCc1cnc2CO)cc(Cl)cc3,55,1-hydroxymidazolam,1,2
C(C)(Cl)(Cl)Cl,56,111-trichloroethane,1,2
